path	size[bytes]	checksum[md5]
sub-214238/ses-3/sub-214238_ses-3_scans.tsv	503	5a8553f5546c6d5c7305ff25fe25da8a
sub-214308/ses-1/anat/sub-214308_ses-1_run-01_T1w.json	1929	1996c50681ab2836fb3ff3e11b926c4d
sub-214308/ses-1/anat/sub-214308_ses-1_run-01_T1w.nii.gz	8680693	e9f2b151b03ec83ca323803a045b3d69
sub-214308/ses-1/func/sub-214308_ses-1_task-circus_run-01_bold.json	2491	ccda1a468f789a33ef801648d83598c3
sub-214308/ses-1/func/sub-214308_ses-1_task-circus_run-01_bold.nii.gz	238917602	5bf72c78bf817fbc9ec454c130db5457
sub-214308/ses-1/func/sub-214308_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-1/func/sub-214308_ses-1_task-inscapes_run-01_bold.json	2501	904d329b4763ca2e706bd259d133c959
sub-214308/ses-1/func/sub-214308_ses-1_task-inscapes_run-01_bold.nii.gz	237881927	229836432cfadc508a257e3e2f7f4e2c
sub-214308/ses-1/func/sub-214308_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-1/func/sub-214308_ses-1_task-jones_run-01_bold.json	2489	7b3cb9b3d782754114a151265c45d319
sub-214308/ses-1/func/sub-214308_ses-1_task-jones_run-01_bold.nii.gz	239586980	535ee46086e53dc74a34c805d20f5d5d
sub-214308/ses-1/func/sub-214308_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-1/func/sub-214308_ses-1_task-rest_run-01_bold.json	2495	6fd66b674f17592774f72c3c587ded92
sub-214308/ses-1/func/sub-214308_ses-1_task-rest_run-01_bold.nii.gz	236226032	8cc768f6a6a7bd41cbdd69fa748e98d4
sub-214308/ses-1/func/sub-214308_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-1/func/sub-214308_ses-1_task-rest_run-02_bold.json	2484	888acdca67e39465fe204c8cb4fb8034
sub-214308/ses-1/func/sub-214308_ses-1_task-rest_run-02_bold.nii.gz	240575794	af83cbc1e0cb1b474ca5de76821aeba8
sub-214308/ses-1/func/sub-214308_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-1/sub-214308_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214308/ses-1/sub-214308_ses-1_scans.tsv	584	e08239a00550a35ab76dd1f1ff0b3649
sub-214308/ses-2/func/sub-214308_ses-2_task-circus_run-01_bold.json	2481	0338a2b88860a548bdaaa35c6706056e
sub-214308/ses-2/func/sub-214308_ses-2_task-circus_run-01_bold.nii.gz	238680632	3ad891ce051f570067e451300c4f531c
sub-214308/ses-2/func/sub-214308_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-2/func/sub-214308_ses-2_task-inscapes_run-01_bold.json	2491	49cebcb904bc4d72930dc51a3c1a02eb
sub-214308/ses-2/func/sub-214308_ses-2_task-inscapes_run-01_bold.nii.gz	237508627	d000a768874fce4974c1789c03172fe4
sub-214308/ses-2/func/sub-214308_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-2/func/sub-214308_ses-2_task-jones_run-01_bold.json	2485	405d83c0b597a11e55abfe84ffcffa3f
sub-214308/ses-2/func/sub-214308_ses-2_task-jones_run-01_bold.nii.gz	239543753	cc360190a75fe694c109805e4ad57fcc
sub-214308/ses-2/func/sub-214308_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-2/func/sub-214308_ses-2_task-rest_run-01_bold.json	2481	9eee331d049ad68e5bc0c3638e7a336b
sub-214308/ses-2/func/sub-214308_ses-2_task-rest_run-01_bold.nii.gz	236032041	7edb3df2c3055396c12fd3541096c249
sub-214308/ses-2/func/sub-214308_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-2/func/sub-214308_ses-2_task-rest_run-02_bold.json	2470	1380daab7e4e62bce07687bb838b10b5
sub-214308/ses-2/func/sub-214308_ses-2_task-rest_run-02_bold.nii.gz	240348942	77a7016c160b55026659377bd008c728
sub-214308/ses-2/func/sub-214308_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-2/sub-214308_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214308/ses-2/sub-214308_ses-2_scans.tsv	503	f01b914a22e9ae42d9bfc1c78daf8502
sub-214308/ses-3/func/sub-214308_ses-3_task-circus_run-01_bold.json	2475	1a42f675de048cbaec89093da0451009
sub-214308/ses-3/func/sub-214308_ses-3_task-circus_run-01_bold.nii.gz	238750231	e223dabdc9458f185019560340b98066
sub-214308/ses-3/func/sub-214308_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-3/func/sub-214308_ses-3_task-inscapes_run-01_bold.json	2489	58886061bb30913238e0eeb7d34045b0
sub-214308/ses-3/func/sub-214308_ses-3_task-inscapes_run-01_bold.nii.gz	237665257	56b4ac15cc0f8b08b7cd1dd9818d9209
sub-214308/ses-3/func/sub-214308_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-3/func/sub-214308_ses-3_task-jones_run-01_bold.json	2472	123a388120ce0442443a663ec1526be3
sub-214308/ses-3/func/sub-214308_ses-3_task-jones_run-01_bold.nii.gz	239765029	0f93e1b5edd2b126d93f46d065b8189b
sub-214308/ses-3/func/sub-214308_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-3/func/sub-214308_ses-3_task-rest_run-01_bold.json	2466	3d7257bcbf85ae7c9459082e692ce5c6
sub-214308/ses-3/func/sub-214308_ses-3_task-rest_run-01_bold.nii.gz	236506647	f0fdb219594853daeb39dd916dae007e
sub-214308/ses-3/func/sub-214308_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-3/func/sub-214308_ses-3_task-rest_run-02_bold.json	2480	5cf9e78ee01ab3ace0b2a5fc125f1d38
sub-214308/ses-3/func/sub-214308_ses-3_task-rest_run-02_bold.nii.gz	239715732	72c597b43f8029fce448d1de24c4e8a7
sub-214308/ses-3/func/sub-214308_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214308/ses-3/sub-214308_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214308/ses-3/sub-214308_ses-3_scans.tsv	503	d3ddb26053769f7b767db1219b495d11
sub-214314/ses-1/anat/sub-214314_ses-1_run-01_T1w.json	1928	346dac79bf28709481636b00f75c73b0
sub-214314/ses-1/anat/sub-214314_ses-1_run-01_T1w.nii.gz	9401203	3f5aa4aeaf3d586077734aa75d630e47
sub-214314/ses-1/func/sub-214314_ses-1_task-circus_run-01_bold.json	2473	9829cae8e856d308799714d91ef1038d
sub-214314/ses-1/func/sub-214314_ses-1_task-circus_run-01_bold.nii.gz	234114784	99f4b3b8dea557bd67510ba332c8b0fe
sub-214314/ses-1/func/sub-214314_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-1/func/sub-214314_ses-1_task-inscapes_run-01_bold.json	2491	4eb78c3fc965633ba0ae839701c831ec
sub-214314/ses-1/func/sub-214314_ses-1_task-inscapes_run-01_bold.nii.gz	233728896	de34979d99aac41f91cd52c8d3fabb8f
sub-214314/ses-1/func/sub-214314_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-1/func/sub-214314_ses-1_task-jones_run-01_bold.json	2475	5142b1e8b86d4e09fca2bee192516fcc
sub-214314/ses-1/func/sub-214314_ses-1_task-jones_run-01_bold.nii.gz	233292979	3aae75a7bed7ce87f209b46656e26b40
sub-214314/ses-1/func/sub-214314_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-1/func/sub-214314_ses-1_task-rest_run-01_bold.json	2469	bd792bc8852fe56378ec758ef1b230c3
sub-214314/ses-1/func/sub-214314_ses-1_task-rest_run-01_bold.nii.gz	232314654	55fb4e389b34dc1ce01a380d59ac8bc8
sub-214314/ses-1/func/sub-214314_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-1/func/sub-214314_ses-1_task-rest_run-02_bold.json	2480	2d87f992a6c6ab2a3d7f52c9ef02c5bc
sub-214314/ses-1/func/sub-214314_ses-1_task-rest_run-02_bold.nii.gz	234832487	dd6a04fdcb7f136cf30c79ad6f427e00
sub-214314/ses-1/func/sub-214314_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-1/sub-214314_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214314/ses-1/sub-214314_ses-1_scans.tsv	584	ff96d9e616e422ea033069cca7536247
sub-214314/ses-2/func/sub-214314_ses-2_task-circus_run-01_bold.json	2423	3b1d44589280b065e68c3348de84bb15
sub-214314/ses-2/func/sub-214314_ses-2_task-circus_run-01_bold.nii.gz	236992345	149cceaa088204e95c1b197b78811198
sub-214314/ses-2/func/sub-214314_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-2/func/sub-214314_ses-2_task-inscapes_run-01_bold.json	2433	67e7d52c485611e791bc1857bf8c9282
sub-214314/ses-2/func/sub-214314_ses-2_task-inscapes_run-01_bold.nii.gz	236578335	4e6a1a2add221945e6d8f1ae737cd089
sub-214314/ses-2/func/sub-214314_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-2/func/sub-214314_ses-2_task-jones_run-01_bold.json	2419	9522156801c518fb32c43dba4be0d032
sub-214314/ses-2/func/sub-214314_ses-2_task-jones_run-01_bold.nii.gz	236721082	9ec4372a9ffa283e5959f5b26516ed0f
sub-214314/ses-2/func/sub-214314_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-2/func/sub-214314_ses-2_task-rest_run-01_bold.json	2423	ca27633d6fcab6920d47ae10d4de493f
sub-214314/ses-2/func/sub-214314_ses-2_task-rest_run-01_bold.nii.gz	236881606	050d8e948fd538df4bc7215951c9dd39
sub-214314/ses-2/func/sub-214314_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-2/func/sub-214314_ses-2_task-rest_run-02_bold.json	2408	e1d662646533db48073a46b9cf859040
sub-214314/ses-2/func/sub-214314_ses-2_task-rest_run-02_bold.nii.gz	236803846	3534eff6851fe7a417d23cf96920d866
sub-214314/ses-2/func/sub-214314_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-2/sub-214314_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214314/ses-2/sub-214314_ses-2_scans.tsv	503	a9b289e90e79db346f21f5ee85ea5931
sub-214314/ses-3/func/sub-214314_ses-3_task-circus_run-01_bold.json	2484	dd29ddc4cc09101a8e724ac12df7ddd8
sub-214314/ses-3/func/sub-214314_ses-3_task-circus_run-01_bold.nii.gz	231094444	fbcdf0bb0f2aa77e99dbf44366e0503e
sub-214314/ses-3/func/sub-214314_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-3/func/sub-214314_ses-3_task-inscapes_run-01_bold.json	2486	70270823abe2e81d77bd4aa45eb76d72
sub-214314/ses-3/func/sub-214314_ses-3_task-inscapes_run-01_bold.nii.gz	231086264	7692121e2a21fc7e1802bd1f4828743c
sub-214314/ses-3/func/sub-214314_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-3/func/sub-214314_ses-3_task-jones_run-01_bold.json	2469	acc3b816aedc0c2223408ab62e997676
sub-214314/ses-3/func/sub-214314_ses-3_task-jones_run-01_bold.nii.gz	231583707	99b2af769af4272e8b5de874dcbb7ae7
sub-214314/ses-3/func/sub-214314_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-3/func/sub-214314_ses-3_task-rest_run-01_bold.json	2476	2637e4e8cba70b42f5ec820210d252da
sub-214314/ses-3/func/sub-214314_ses-3_task-rest_run-01_bold.nii.gz	231062429	f50e5d2a95367c5e825c3f224316fdfa
sub-214314/ses-3/func/sub-214314_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-3/func/sub-214314_ses-3_task-rest_run-02_bold.json	2477	ee3370286df268d0e9d8dd12056d96ee
sub-214314/ses-3/func/sub-214314_ses-3_task-rest_run-02_bold.nii.gz	231638996	51e456d710a0496571579260e0f99fad
sub-214314/ses-3/func/sub-214314_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214314/ses-3/sub-214314_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214314/ses-3/sub-214314_ses-3_scans.tsv	503	1ecb57e57d66c96fd889ad34407df850
sub-214349/ses-1/anat/sub-214349_ses-1_run-01_T1w.json	1929	d7a5bfa4d6afaf3113af16d14198dad7
sub-214349/ses-1/anat/sub-214349_ses-1_run-01_T1w.nii.gz	9356509	010ddcdcdc288d686d3cc80334396761
sub-214349/ses-1/func/sub-214349_ses-1_task-circus_run-01_bold.json	2475	e9f6b33a10b2184601e5fcf2269125c3
sub-214349/ses-1/func/sub-214349_ses-1_task-circus_run-01_bold.nii.gz	228525552	eb1d5e0f4af7986215d024f32103748f
sub-214349/ses-1/func/sub-214349_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-1/func/sub-214349_ses-1_task-inscapes_run-01_bold.json	2489	ad865e86603755564015ac7e2e949711
sub-214349/ses-1/func/sub-214349_ses-1_task-inscapes_run-01_bold.nii.gz	228317916	16337e204bd8abc308b63dae5e7ee70c
sub-214349/ses-1/func/sub-214349_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-1/func/sub-214349_ses-1_task-jones_run-01_bold.json	2472	c328b264ffdbb167cdf02dd22193b97c
sub-214349/ses-1/func/sub-214349_ses-1_task-jones_run-01_bold.nii.gz	228125785	0ccf73a7fb0b0ec78460307488badee4
sub-214349/ses-1/func/sub-214349_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-1/func/sub-214349_ses-1_task-rest_run-01_bold.json	2471	5b2720aae756a2582a0e1f82bd5c0575
sub-214349/ses-1/func/sub-214349_ses-1_task-rest_run-01_bold.nii.gz	228430553	68931f6f660ee481ff13bff4789b2791
sub-214349/ses-1/func/sub-214349_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-1/func/sub-214349_ses-1_task-rest_run-02_bold.json	2480	ea96944ecb0349e5e3a31915c04a8b21
sub-214349/ses-1/func/sub-214349_ses-1_task-rest_run-02_bold.nii.gz	228811268	a89625e45a2de9e91012c0756681b914
sub-214349/ses-1/func/sub-214349_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-1/sub-214349_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214349/ses-1/sub-214349_ses-1_scans.tsv	584	60c0c97e57954adb6f71a704b9d44fbc
sub-214349/ses-2/func/sub-214349_ses-2_task-circus_run-01_bold.json	2484	666a2ce5c6a28005039396f2776bc206
sub-214349/ses-2/func/sub-214349_ses-2_task-circus_run-01_bold.nii.gz	231662344	9df7b14f7f4891eab448c287f7d7cd2c
sub-214349/ses-2/func/sub-214349_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-2/func/sub-214349_ses-2_task-inscapes_run-01_bold.json	2483	00b3812d5fcb8884fbae821acd8b64c5
sub-214349/ses-2/func/sub-214349_ses-2_task-inscapes_run-01_bold.nii.gz	230954500	00a52b35c3353b17be1f9a69e7a1b38c
sub-214349/ses-2/func/sub-214349_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-2/func/sub-214349_ses-2_task-jones_run-01_bold.json	2474	c45228eea1a1e31c237f52efd154e59b
sub-214349/ses-2/func/sub-214349_ses-2_task-jones_run-01_bold.nii.gz	231690138	da3a9fa3fe003959d39df4330a2f1c58
sub-214349/ses-2/func/sub-214349_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-2/func/sub-214349_ses-2_task-rest_run-01_bold.json	2481	0634761b2b4127125ba49122113381fa
sub-214349/ses-2/func/sub-214349_ses-2_task-rest_run-01_bold.nii.gz	232309994	b4d340477c1ec26e152d204fb1f25a77
sub-214349/ses-2/func/sub-214349_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-2/func/sub-214349_ses-2_task-rest_run-02_bold.json	2474	3ce512741a5ce45c5b707f81adaa58ad
sub-214349/ses-2/func/sub-214349_ses-2_task-rest_run-02_bold.nii.gz	231984985	c6fdee3d99eca30098e53d4fb15560c3
sub-214349/ses-2/func/sub-214349_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-2/sub-214349_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214349/ses-2/sub-214349_ses-2_scans.tsv	503	79202af63b10fcc48df4a09f56afdc1d
sub-214349/ses-3/func/sub-214349_ses-3_task-circus_run-01_bold.json	2488	1f6b1f9723597740b2f446734b77e85e
sub-214349/ses-3/func/sub-214349_ses-3_task-circus_run-01_bold.nii.gz	234802299	4da8bdef11d0b811210520da374d9734
sub-214349/ses-3/func/sub-214349_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-3/func/sub-214349_ses-3_task-inscapes_run-01_bold.json	2490	b9f0e3462a4c86b016aa865617e6cb3a
sub-214349/ses-3/func/sub-214349_ses-3_task-inscapes_run-01_bold.nii.gz	235043503	281727767e7a4939da24fc5f8c67de63
sub-214349/ses-3/func/sub-214349_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-3/func/sub-214349_ses-3_task-jones_run-01_bold.json	2480	0fa6f7c398af2989a8587b6d8d78b107
sub-214349/ses-3/func/sub-214349_ses-3_task-jones_run-01_bold.nii.gz	235231900	e084d25ca13e61ad96a7afb831d3c324
sub-214349/ses-3/func/sub-214349_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-3/func/sub-214349_ses-3_task-rest_run-01_bold.json	2476	e30e651a9b4527b7916c3840b9fbcba4
sub-214349/ses-3/func/sub-214349_ses-3_task-rest_run-01_bold.nii.gz	235159751	b68a1f1d22297344f2fc51fac8e18de7
sub-214349/ses-3/func/sub-214349_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-3/func/sub-214349_ses-3_task-rest_run-02_bold.json	2469	deaffad9154d3e77c53d73eb6b8fd85c
sub-214349/ses-3/func/sub-214349_ses-3_task-rest_run-02_bold.nii.gz	235588178	296dc8a133791165497d9b309f04ec58
sub-214349/ses-3/func/sub-214349_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214349/ses-3/sub-214349_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214349/ses-3/sub-214349_ses-3_scans.tsv	503	5fb440c98162aec486ca8952a1a304c3
sub-214464/ses-1/anat/sub-214464_ses-1_run-01_T1w.json	1929	d002a50581ea9c7edc3a1c021561c3da
sub-214464/ses-1/anat/sub-214464_ses-1_run-01_T1w.nii.gz	9156986	58476542c8858d534cb946b981865fa7
sub-214464/ses-1/func/sub-214464_ses-1_task-circus_run-01_bold.json	2482	9f300d53a249663c2ef0c12d7cb02664
sub-214464/ses-1/func/sub-214464_ses-1_task-circus_run-01_bold.nii.gz	230137754	e03fd629ee9f07dff1eeb531b4857bc6
sub-214464/ses-1/func/sub-214464_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-1/func/sub-214464_ses-1_task-inscapes_run-01_bold.json	2492	07a1b35edce99dfe7aa3f1174d252f3b
sub-214464/ses-1/func/sub-214464_ses-1_task-inscapes_run-01_bold.nii.gz	229844616	1402b9a4dec063f6e0f331d57f409bd2
sub-214464/ses-1/func/sub-214464_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-1/func/sub-214464_ses-1_task-jones_run-01_bold.json	2475	a3234808cc088a4cb975cd94a8caf4e5
sub-214464/ses-1/func/sub-214464_ses-1_task-jones_run-01_bold.nii.gz	229971909	913fef829b36270eb4bb0c941ee6ec76
sub-214464/ses-1/func/sub-214464_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-1/func/sub-214464_ses-1_task-rest_run-01_bold.json	2465	373722fff61c67cfb1e1eda0f0a2d427
sub-214464/ses-1/func/sub-214464_ses-1_task-rest_run-01_bold.nii.gz	228692104	000bda62eb76b22642f15369c65df09b
sub-214464/ses-1/func/sub-214464_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-1/func/sub-214464_ses-1_task-rest_run-02_bold.json	2465	a599704c65c89003c04190fd9e45ffa5
sub-214464/ses-1/func/sub-214464_ses-1_task-rest_run-02_bold.nii.gz	230786045	2db92d1e259086c89cf874fb4e70e18e
sub-214464/ses-1/func/sub-214464_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-1/sub-214464_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214464/ses-1/sub-214464_ses-1_scans.tsv	584	fa73b44de777b801a8da047fee173915
sub-214464/ses-2/func/sub-214464_ses-2_task-circus_run-01_bold.json	2489	20d0b43a9a4241774ff6a99b26c4f3c3
sub-214464/ses-2/func/sub-214464_ses-2_task-circus_run-01_bold.nii.gz	234456365	7bb3318785bf1f305f7e87c1bc9dc151
sub-214464/ses-2/func/sub-214464_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-2/func/sub-214464_ses-2_task-inscapes_run-01_bold.json	2504	fbe56149847d6526c73f36f46940a0c7
sub-214464/ses-2/func/sub-214464_ses-2_task-inscapes_run-01_bold.nii.gz	231950691	2635bed43fec4d1b334582a96ae73e1c
sub-214464/ses-2/func/sub-214464_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-2/func/sub-214464_ses-2_task-jones_run-01_bold.json	2494	b47b980c31062d07a00c44324acceee2
sub-214464/ses-2/func/sub-214464_ses-2_task-jones_run-01_bold.nii.gz	234747176	d632b65164b0fc33870898d65ccdae32
sub-214464/ses-2/func/sub-214464_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-2/func/sub-214464_ses-2_task-rest_run-01_bold.json	2498	37495b8c6b04dc48d6537a98995f6e83
sub-214464/ses-2/func/sub-214464_ses-2_task-rest_run-01_bold.nii.gz	231963408	df1be93a31f131a3a8e7841d68e3388b
sub-214464/ses-2/func/sub-214464_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-2/func/sub-214464_ses-2_task-rest_run-02_bold.json	2491	acca07f7879869bad3d21ba730ffde61
sub-214464/ses-2/func/sub-214464_ses-2_task-rest_run-02_bold.nii.gz	236081670	ac4740c0aed3f87dd790b995e5e38865
sub-214464/ses-2/func/sub-214464_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-2/sub-214464_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214464/ses-2/sub-214464_ses-2_scans.tsv	503	780687b5690e1cdcc1ef001839a8e6f8
sub-214464/ses-3/func/sub-214464_ses-3_task-circus_run-01_bold.json	2472	a877a0941dc66f201bae7882dd3ca81d
sub-214464/ses-3/func/sub-214464_ses-3_task-circus_run-01_bold.nii.gz	235384076	21b801dcd0b7d51908a74a241ea463bf
sub-214464/ses-3/func/sub-214464_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-3/func/sub-214464_ses-3_task-inscapes_run-01_bold.json	2479	945146ba8a4e7c25691543395f74969b
sub-214464/ses-3/func/sub-214464_ses-3_task-inscapes_run-01_bold.nii.gz	235098203	88c0ce385bf68e067b1aa52e32838e1c
sub-214464/ses-3/func/sub-214464_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-3/func/sub-214464_ses-3_task-jones_run-01_bold.json	2470	20fe0393f707e53ff3ccda6e3af787e2
sub-214464/ses-3/func/sub-214464_ses-3_task-jones_run-01_bold.nii.gz	236149863	1701af4875b9c4826e27c02c318a88d8
sub-214464/ses-3/func/sub-214464_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-3/func/sub-214464_ses-3_task-rest_run-01_bold.json	2473	b60b78ec32b9812bd284db30e4bc7a26
sub-214464/ses-3/func/sub-214464_ses-3_task-rest_run-01_bold.nii.gz	232343627	63077a8581ab388a41551b76cb120517
sub-214464/ses-3/func/sub-214464_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-3/func/sub-214464_ses-3_task-rest_run-02_bold.json	2482	5a64713d81189d3efe37fd733322b02e
sub-214464/ses-3/func/sub-214464_ses-3_task-rest_run-02_bold.nii.gz	234682659	60b4b63f17c28456f28e55c1486e66c5
sub-214464/ses-3/func/sub-214464_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214464/ses-3/sub-214464_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214464/ses-3/sub-214464_ses-3_scans.tsv	503	5eee315fdec5cdd21fb1ffe81d35cb26
sub-214500/ses-1/anat/sub-214500_ses-1_run-01_T1w.json	1929	b34f333b20112e9e861651ee3ece81ca
sub-214500/ses-1/anat/sub-214500_ses-1_run-01_T1w.nii.gz	8633273	1e2f988d38185f73fae950cd66a5da58
sub-214500/ses-1/func/sub-214500_ses-1_task-circus_run-01_bold.json	2485	38dcc8ac325e3e1680b976c3c63fd0b0
sub-214500/ses-1/func/sub-214500_ses-1_task-circus_run-01_bold.nii.gz	224475588	62c83227441aa4904f343ad5a31c8a07
sub-214500/ses-1/func/sub-214500_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-1/func/sub-214500_ses-1_task-inscapes_run-01_bold.json	2482	2007bf6e28326e425ea645d30c7d2bcb
sub-214500/ses-1/func/sub-214500_ses-1_task-inscapes_run-01_bold.nii.gz	222046497	bb83f79dc929cb52c5e8490d92862440
