path	size[bytes]	checksum[md5]
sub-P000236/func/sub-P000236_task-dd_bold.nii.gz	305312170	31c33b6b61b280622a43675978085e94
sub-P000236/func/sub-P000236_task-dmw_bold.json	2542	6a626166dae2f7019df9fd459553aff2
sub-P000236/func/sub-P000236_task-dmw_bold.nii.gz	344748476	0850344b22c1fa6bf63741555525d7c8
sub-P000236/func/sub-P000236_task-dps_bold.json	2542	6b2b3f53fd50c1df9df0ed097b4ffa21
sub-P000236/func/sub-P000236_task-dps_bold.nii.gz	315240194	8860900632ce782e2703fcdc981582bf
sub-P000236/func/sub-P000236_task-fg_bold.json	2539	24be6e018f8f720743578381c6836dc3
sub-P000236/func/sub-P000236_task-fg_bold.nii.gz	393336280	729af9515419dc4b5814e2ed867544d0
sub-P000236/func/sub-P000236_task-lib_bold.json	2541	5d14b942f784b645a863186c56bb44ef
sub-P000236/func/sub-P000236_task-lib_bold.nii.gz	303374876	087faa6904ea817028643884d545cf9f
sub-P000236/func/sub-P000236_task-rest_run-01_bold.json	2556	ba94741890b375d634ee864488b92f69
sub-P000236/func/sub-P000236_task-rest_run-01_bold.nii.gz	325282793	1c5380a862cddc75a165f2b5640c3c57
sub-P000236/func/sub-P000236_task-rest_run-02_bold.json	2556	96c20160a0b1c12880063f050b21f6e7
sub-P000236/func/sub-P000236_task-rest_run-02_bold.nii.gz	325224658	25e2f7021ce12926fa5fb4a782bf4654
sub-P000236/func/sub-P000236_task-s_bold.json	2536	c6b27a650c69900d926a191e01f7e071
sub-P000236/func/sub-P000236_task-s_bold.nii.gz	295146256	de8c0f353a1a603a446e6bacf3642fac
sub-P000236/func/sub-P000236_task-ss_bold.json	2550	858bc809f03d88d69588d84a058835c5
sub-P000236/func/sub-P000236_task-ss_bold.nii.gz	430620820	38af0c29227bb737fc82c82ea5b871de
sub-P000236/func/sub-P000236_task-st_bold.json	2538	ef47911ef8e923b1c643caf26c2b11d4
sub-P000236/func/sub-P000236_task-st_bold.nii.gz	72387514	92ab68da21cb1c6e736341a41fb4c84d
sub-P000236/func/sub-P000236_task-tgtbtu_bold.json	2550	0bc611621d9d4d86a0bb72244bacdd20
sub-P000236/func/sub-P000236_task-tgtbtu_bold.nii.gz	339368834	2fa2934c42c0a72444c32ea38f01661b
sub-P000236/sub-P000236_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000236/sub-P000236_scans.tsv	1062	6c97cc005b68a81336fe6f748acca250
sub-P000237/anat/sub-P000237_T1w.json	1929	e9bb2bcd44bbab27f0ee296029eb493f
sub-P000237/anat/sub-P000237_T1w.nii.gz	6503470	24281e57f197479f0337d021d6d75643
sub-P000237/anat/sub-P000237_mod-T1w_defacemask.nii.gz	96108	1437e65d6552f73dde6c7faba001c6fd
sub-P000237/fmap/sub-P000237_phasediff.json	2521	5d67573a26c043cca66f01677d2f7704
sub-P000237/fmap/sub-P000237_phasediff.nii.gz	415867	7ae44ca3f073996a8da852b62685d9bc
sub-P000237/func/sub-P000237_task-dd_bold.json	2538	276bb91cb31b3d39e4c6482aa876918f
sub-P000237/func/sub-P000237_task-dd_bold.nii.gz	323644808	d19c6330d55fd006ee185ba8d9995c56
sub-P000237/func/sub-P000237_task-dmw_bold.json	2541	863bb54ff84365cb55bdb208d3651d7e
sub-P000237/func/sub-P000237_task-dmw_bold.nii.gz	365713226	701ee59a8692b952fde32041b4905578
sub-P000237/func/sub-P000237_task-dps_bold.json	2541	0280f7489faa43bc89de62805c5db44a
sub-P000237/func/sub-P000237_task-dps_bold.nii.gz	334323691	6689c5ce8ab5f25bfb5d602820edfd62
sub-P000237/func/sub-P000237_task-fg_bold.json	2538	d0c5245df57c0db20b632d2296289862
sub-P000237/func/sub-P000237_task-fg_bold.nii.gz	417822092	3d792e654df0e4643e327e6f7982c5ed
sub-P000237/func/sub-P000237_task-lib_bold.json	2540	d7d9ecef33bde5d5f9ea6a79f9c83521
sub-P000237/func/sub-P000237_task-lib_bold.nii.gz	321415757	9d63b4d37f6ce252eb2daf05247a27c8
sub-P000237/func/sub-P000237_task-rest_run-01_bold.json	2555	907a3ee7b6f99ef233017a662210a8b8
sub-P000237/func/sub-P000237_task-rest_run-01_bold.nii.gz	342090330	2b3623f39e0e1c2bc3e07b211456c274
sub-P000237/func/sub-P000237_task-rest_run-02_bold.json	2555	5cfe8109b5feb5332b6736a0b004a9e2
sub-P000237/func/sub-P000237_task-rest_run-02_bold.nii.gz	342689776	3d5d71c991cc29f0cf373aa4d77ad5f7
sub-P000237/func/sub-P000237_task-s_bold.json	2535	ae07315a9e1a0802acb58fe0b60f3249
sub-P000237/func/sub-P000237_task-s_bold.nii.gz	313478990	e2b3ce02628b1ed11a2bad42d4eec7e7
sub-P000237/func/sub-P000237_task-ss_bold.json	2536	19275d14e8eddce71d277ed72e9225d3
sub-P000237/func/sub-P000237_task-ss_bold.nii.gz	454201372	b0e1237b16cad522275eab4b9c4aa5ab
sub-P000237/func/sub-P000237_task-st_bold.json	2537	1ce5fe89e4f7b913a6efa3a0490d5b9b
sub-P000237/func/sub-P000237_task-st_bold.nii.gz	76107167	ef57bd520b01b2965567a1792dbee549
sub-P000237/func/sub-P000237_task-tgtbtu_bold.json	2549	f1d860e18d444da26e43e69d97e78086
sub-P000237/func/sub-P000237_task-tgtbtu_bold.nii.gz	359220899	07f41a400f4dbf0efd1bbc2cbd02f37c
sub-P000237/sub-P000237_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000237/sub-P000237_scans.tsv	1062	7db5253c8f074595a8daa97514ad34c3
sub-P000246/anat/sub-P000246_T1w.json	1929	316f90dc9af1fbf1076b54d85e77dc5d
sub-P000246/anat/sub-P000246_T1w.nii.gz	6483302	048ae014e243f18158affa806da507ec
sub-P000246/anat/sub-P000246_mod-T1w_defacemask.nii.gz	62981	8ef475259296bbb1b0e256879cae6ddb
sub-P000246/fmap/sub-P000246_phasediff.json	2507	a4a8126ac4285e641ab13e1011286a2d
sub-P000246/fmap/sub-P000246_phasediff.nii.gz	408476	d4be7ea44b01f81dc42fde5882d708ab
sub-P000246/func/sub-P000246_task-dd_bold.json	2538	d9c50840310be8f8dd3ccd0a8af72991
sub-P000246/func/sub-P000246_task-dd_bold.nii.gz	335532443	40abc6c0d3af55ee57c8622217b684be
sub-P000246/func/sub-P000246_task-dmw_bold.json	2541	37533bfc0c8c5fbad6c1b3c5e879565c
sub-P000246/func/sub-P000246_task-dmw_bold.nii.gz	377714714	99e40f446e5a9067036d1907695ab7de
sub-P000246/func/sub-P000246_task-dps_bold.json	2538	2e2e7ee78820f81e85ecd30705bfbb7c
sub-P000246/func/sub-P000246_task-dps_bold.nii.gz	345859943	57121e5e72f064e9e801002f3d9740ff
sub-P000246/func/sub-P000246_task-fg_bold.json	2536	f11ce0e2bde295d7964c01194a2887c0
sub-P000246/func/sub-P000246_task-fg_bold.nii.gz	431623194	d4a3f6a31e878741ce9ea337087c9135
sub-P000246/func/sub-P000246_task-lib_bold.json	2540	fc217fc3accf557b58542b7d404e48eb
sub-P000246/func/sub-P000246_task-lib_bold.nii.gz	331264431	103eca898954047e63e6077ebba7b6d1
sub-P000246/func/sub-P000246_task-rest_run-01_bold.json	2591	f6e939783d7861e84be4e7a91417bc67
sub-P000246/func/sub-P000246_task-rest_run-01_bold.nii.gz	353361249	719c1ca90e71b7e0e85d4062a4da9560
sub-P000246/func/sub-P000246_task-rest_run-02_bold.json	2555	e22be03ad6651693382750464789911e
sub-P000246/func/sub-P000246_task-rest_run-02_bold.nii.gz	355197281	1a177653270de8525492dc4e1bea589b
sub-P000246/func/sub-P000246_task-s_bold.json	2535	e7effb7c315397eb7320bd80dd6cc92d
sub-P000246/func/sub-P000246_task-s_bold.nii.gz	324756264	738d783649cd75b9b8bfdd99dda137fa
sub-P000246/func/sub-P000246_task-ss_bold.json	2537	f5572efbf84f43fcb76c135b69766e9f
sub-P000246/func/sub-P000246_task-ss_bold.nii.gz	470169937	231f4d09962f8b5997b62cf86cd98fe7
sub-P000246/func/sub-P000246_task-st_bold.json	2537	92b6ff285ee1301f0d6bf17ec66fded6
sub-P000246/func/sub-P000246_task-st_bold.nii.gz	79024673	536f6a6a8d3b9f6537971b2be3ed1373
sub-P000246/func/sub-P000246_task-tgtbtu_bold.json	2550	2cc9c8117bc3068e69cff6baf66993bc
sub-P000246/func/sub-P000246_task-tgtbtu_bold.nii.gz	370149498	b0888a408484be6c9f8d1cd711f8cfdd
sub-P000246/sub-P000246_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000246/sub-P000246_scans.tsv	1062	87a151b21e3cfeaecdc317494821a75a
sub-P000247/anat/sub-P000247_T1w.json	1929	5502d3889dde6c44337292d48436bac9
sub-P000247/anat/sub-P000247_T1w.nii.gz	6467222	0d9d5f96c851a59dd18722fa79e32472
sub-P000247/anat/sub-P000247_mod-T1w_defacemask.nii.gz	74526	c1e325909753d6a7fbf1abeefb56d64b
sub-P000247/fmap/sub-P000247_phasediff.json	2491	b26588dec160066834ead93d7b348c29
sub-P000247/fmap/sub-P000247_phasediff.nii.gz	416456	6a1f1956faa6ce5489924eada6944071
sub-P000247/func/sub-P000247_task-dd_bold.json	2534	d5462d5e78bb5f803263c7ffafb6969f
sub-P000247/func/sub-P000247_task-dd_bold.nii.gz	326493376	9241a8fd91294f04ee46a57d6a5608b8
sub-P000247/func/sub-P000247_task-dmw_bold.json	2538	7be9ace640266c3faa6e532117dde66b
sub-P000247/func/sub-P000247_task-dmw_bold.nii.gz	370969936	b2991f9b493347d35c30e3a20bfd44ac
sub-P000247/func/sub-P000247_task-dps_bold.json	2538	5c3547a9ee5d8bbda27a32c49f58dad0
sub-P000247/func/sub-P000247_task-dps_bold.nii.gz	340365457	cabdad6fa86950c75710ea65cf8f5302
sub-P000247/func/sub-P000247_task-fg_bold.json	2534	0c653e2ef53bf1cc4be45f47690b5663
sub-P000247/func/sub-P000247_task-fg_bold.nii.gz	423376737	59df023949d66a5809c0329d0fa7d4e9
sub-P000247/func/sub-P000247_task-lib_bold.json	2538	03b02292d8c40a3acde7044f0ee7f567
sub-P000247/func/sub-P000247_task-lib_bold.nii.gz	323885537	cf05a07e11ac90e2d649d3630f4b2ab0
sub-P000247/func/sub-P000247_task-rest_run-01_bold.json	2551	164dc5ec5e0134547cf27dd088e950e0
sub-P000247/func/sub-P000247_task-rest_run-01_bold.nii.gz	342915345	32691dda0eec3409bc066b55ae9e85c6
sub-P000247/func/sub-P000247_task-rest_run-02_bold.json	2552	a7053887744ac9c3965c5236a30caae7
sub-P000247/func/sub-P000247_task-rest_run-02_bold.nii.gz	343427007	428801097a1483704e76aa983588ba56
sub-P000247/func/sub-P000247_task-s_bold.json	2532	df709f4118f8bd509f35c5906621cd3e
sub-P000247/func/sub-P000247_task-s_bold.nii.gz	319083871	e28daa05dff9b1bc390a3d878cf291a3
sub-P000247/func/sub-P000247_task-ss_bold.json	2535	c96732747732ace68673494cd9262c98
sub-P000247/func/sub-P000247_task-ss_bold.nii.gz	453958358	ece60f434b1a9da791494cf11b13f37c
sub-P000247/func/sub-P000247_task-st_bold.json	2534	53533f1c00b0bbf012b2df2f7055e90b
sub-P000247/func/sub-P000247_task-st_bold.nii.gz	76081830	86e4547b7277b90c4f6d5a61eda493fd
sub-P000247/func/sub-P000247_task-tgtbtu_bold.json	2547	72a306d6fee2393ccba15112d33e3b01
sub-P000247/func/sub-P000247_task-tgtbtu_bold.nii.gz	363127505	69c7a3838721bc44345f88d2a2e4919b
sub-P000247/sub-P000247_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000247/sub-P000247_scans.tsv	1062	f0b851c56eacb6448c21ac730fc492e3
sub-P000250/anat/sub-P000250_T1w.json	1929	ce4c7b1328a779ecf93bbb2f8a6cb461
sub-P000250/anat/sub-P000250_T1w.nii.gz	4879623	6c9e7c5771e2e8803417b6e9c64e0af6
sub-P000250/anat/sub-P000250_mod-T1w_defacemask.nii.gz	56686	b5676791570e486486e02c93963d9b93
sub-P000250/fmap/sub-P000250_phasediff.json	2490	3d28d9d60fdb5115bc426440fa821d0a
sub-P000250/fmap/sub-P000250_phasediff.nii.gz	421834	b0404a31499151b2de40858fc84d2d78
sub-P000250/func/sub-P000250_task-dd_bold.json	2535	99690ee35b14bdb85a75de7123ba68c7
sub-P000250/func/sub-P000250_task-dd_bold.nii.gz	292231650	5a615e2b8c2c1507606752f5d27e3c1a
sub-P000250/func/sub-P000250_task-dmw_bold.json	2538	66354760dc9a92a2bf5f364280eedbcb
sub-P000250/func/sub-P000250_task-dmw_bold.nii.gz	330849583	ed4800f466405bbe4262aaae661eab65
sub-P000250/func/sub-P000250_task-dps_bold.json	2538	53dca6611dc56eb1fa300cc91a6bbfdf
sub-P000250/func/sub-P000250_task-dps_bold.nii.gz	301448665	b19a4b8a3a27bd9e06b975efb0e10a14
sub-P000250/func/sub-P000250_task-fg_bold.json	2534	62e52a4ce60653af66652959ac7bd0ff
sub-P000250/func/sub-P000250_task-fg_bold.nii.gz	376687989	6ad16f632a4eabf4c16dcf647cdeddea
sub-P000250/func/sub-P000250_task-lib_bold.json	2538	32f70899a25fec6e6c5d577124172ce4
sub-P000250/func/sub-P000250_task-lib_bold.nii.gz	290274738	e0a8b4d22939257e3c3d2a1de20da646
sub-P000250/func/sub-P000250_task-rest_run-01_bold.json	2552	038ff7cf41066ef84b4483c20a50109d
sub-P000250/func/sub-P000250_task-rest_run-01_bold.nii.gz	306986610	c5661705bc0b42bc50114bc9de70a339
sub-P000250/func/sub-P000250_task-rest_run-02_bold.json	2552	c962258973d37cc3343ffd7b864b8d25
sub-P000250/func/sub-P000250_task-rest_run-02_bold.nii.gz	307881307	d0c7c935aa9aac0031691f753a0b1906
sub-P000250/func/sub-P000250_task-s_bold.json	2532	fbfbe8df184b3b78b313d8ad07337819
sub-P000250/func/sub-P000250_task-s_bold.nii.gz	283002360	856f685a5c1693c944ab61e59bca6a9c
sub-P000250/func/sub-P000250_task-ss_bold.json	2534	7a4730daff56a491a48e5cef591de1ef
sub-P000250/func/sub-P000250_task-ss_bold.nii.gz	409935907	3628f8cc1a58ae0b439ec9299ab44e53
sub-P000250/func/sub-P000250_task-st_bold.json	2534	ea936a1dd78624e723d15fb0de517b89
sub-P000250/func/sub-P000250_task-st_bold.nii.gz	68511806	ca8ca181275c3232ceebe31bfd899c19
sub-P000250/func/sub-P000250_task-tgtbtu_bold.json	2547	951c6d4c4ad3b0fab3cd81f0613d9729
sub-P000250/func/sub-P000250_task-tgtbtu_bold.nii.gz	324411442	6670f284713be82115545cbfb8b485b9
sub-P000250/sub-P000250_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000250/sub-P000250_scans.tsv	1062	52b9e243d5a281b3b4167d2825304333
sub-P000251/anat/sub-P000251_T1w.json	1929	16f79fdd0abd5ab6716aaa9c13013abb
sub-P000251/anat/sub-P000251_T1w.nii.gz	6070784	cf477b2c42745f9039ad84ebdb502fed
sub-P000251/anat/sub-P000251_mod-T1w_defacemask.nii.gz	79630	e5dffe2490e84f987707094f3d96ce85
sub-P000251/fmap/sub-P000251_phasediff.json	2517	344dff0a047df6bf2e4ea925b200f4dc
sub-P000251/fmap/sub-P000251_phasediff.nii.gz	418049	43e9edf609170de46ae0debab66772f3
sub-P000251/func/sub-P000251_task-dd_bold.json	2536	f6c8352003f5cce8cda39c6629ed8544
sub-P000251/func/sub-P000251_task-dd_bold.nii.gz	307225084	1056d275af952a1e019cdfb202b9fea8
sub-P000251/func/sub-P000251_task-dmw_bold.json	2538	0de58953c1bf248237dafb8a1b1bbdf5
sub-P000251/func/sub-P000251_task-dmw_bold.nii.gz	358699453	85afc308fe6cb543d73270bbc31119a6
sub-P000251/func/sub-P000251_task-dps_bold.json	2540	b6f08e4014993e7e3919fa032d87d689
sub-P000251/func/sub-P000251_task-dps_bold.nii.gz	317671453	28dc73ec24896850b0b33a66ad2c6888
sub-P000251/func/sub-P000251_task-fg_bold.json	2581	f0e014d0f47f6754bb1d78cbe6107f17
sub-P000251/func/sub-P000251_task-fg_bold.nii.gz	393629234	ea1c188feca0f28ea9ba35bffcff5cb4
sub-P000251/func/sub-P000251_task-lib_bold.json	2538	9d38a452f5f043473a3641dce21c2a4d
sub-P000251/func/sub-P000251_task-lib_bold.nii.gz	314100967	f3b634666a8d20231e94d3e4855c2b67
sub-P000251/func/sub-P000251_task-rest_run-01_bold.json	2552	d4d089584a8fba8f29ce18941445ce00
sub-P000251/func/sub-P000251_task-rest_run-01_bold.nii.gz	334653316	337cf0bc04e35dbe93c65f137371d228
sub-P000251/func/sub-P000251_task-rest_run-02_bold.json	2552	14ab0c6a8e8b2204e2f29c2bd9ef0b27
sub-P000251/func/sub-P000251_task-rest_run-02_bold.nii.gz	334674591	265a4cde8371ba1b5dce0f9ef5588b2a
sub-P000251/func/sub-P000251_task-s_bold.json	2534	c26b4bf4dcba9af4a4dcddb64f655c40
sub-P000251/func/sub-P000251_task-s_bold.nii.gz	297199404	0d4ca3317713450f17afd21fe797a3ee
sub-P000251/func/sub-P000251_task-ss_bold.json	2533	396b121f1ed5d19b8a96d01d5ff5d249
sub-P000251/func/sub-P000251_task-ss_bold.nii.gz	444791098	4b2b86446558068986fd5dbb86886f28
sub-P000251/func/sub-P000251_task-st_bold.json	2534	11b59f318386f66f48313ecf798917b9
sub-P000251/func/sub-P000251_task-st_bold.nii.gz	74464261	fda820d77af9661df06bcfecea4d88af
sub-P000251/func/sub-P000251_task-tgtbtu_bold.json	2547	ffa1af74fb6592913bc7077c8b7285ba
sub-P000251/func/sub-P000251_task-tgtbtu_bold.nii.gz	350571959	a95bb945e75db70ffa9342bca7bef189
sub-P000251/sub-P000251_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000251/sub-P000251_scans.tsv	1062	c863d0bebf17f1aa3c8f137889ebd7ff
sub-P000253/anat/sub-P000253_T1w.json	1929	2cf8747c095b2b12fef4487d84f50092
sub-P000253/anat/sub-P000253_T1w.nii.gz	6601684	1a9204e4e6a893ae70c3ec6bb58b103b
sub-P000253/anat/sub-P000253_mod-T1w_defacemask.nii.gz	69337	df83579abf2bcdba75b9675af329150b
sub-P000253/fmap/sub-P000253_phasediff.json	2508	bfb6390338614fdbe4334d096a02946b
sub-P000253/fmap/sub-P000253_phasediff.nii.gz	412520	50267d40fac2abe3a03048cecded7386
sub-P000253/func/sub-P000253_task-dd_bold.json	2540	6ddcd0e186cf4cdd4efdbd2dfc8d07a9
sub-P000253/func/sub-P000253_task-dd_bold.nii.gz	328287076	6c5e5b26f29102d40a7ae027efabdae9
sub-P000253/func/sub-P000253_task-dmw_bold.json	2643	6f26f08e3d8e5c8bbcf7ca53d541c101
sub-P000253/func/sub-P000253_task-dmw_bold.nii.gz	372592544	c094d1648f79d662c603accc1326157d
sub-P000253/func/sub-P000253_task-dps_bold.json	2631	793c6a2cbf78b4a88c9f2f7606812d2c
sub-P000253/func/sub-P000253_task-dps_bold.nii.gz	340948765	c0cd011e8d829d82db9aeee0370a52a3
sub-P000253/func/sub-P000253_task-fg_bold.json	2540	4cb6bff13278ac74e38eaa94c8fd5d01
sub-P000253/func/sub-P000253_task-fg_bold.nii.gz	424010071	4626cef2f06b382c7393c3540bd6b001
sub-P000253/func/sub-P000253_task-lib_bold.json	2543	0b5819b7a461439f67238f66b5247ac5
sub-P000253/func/sub-P000253_task-lib_bold.nii.gz	326695021	831c2fcbb82f5bb1df3f7eff5c96909e
sub-P000253/func/sub-P000253_task-rest_run-01_bold.json	2557	e02b3500c4163c6cb18c1733567f8248
sub-P000253/func/sub-P000253_task-rest_run-01_bold.nii.gz	348295502	5cfbf4a1b07712e7b6911f26a9e94a6e
sub-P000253/func/sub-P000253_task-rest_run-02_bold.json	2556	bb1511999ef0b2ef3ceae8d1fca500c2
sub-P000253/func/sub-P000253_task-rest_run-02_bold.nii.gz	348034790	736061ec900201bdc3abd752245b9855
sub-P000253/func/sub-P000253_task-s_bold.json	2537	48ff52bbefa9f3f94135456067cde31a
sub-P000253/func/sub-P000253_task-s_bold.nii.gz	317459294	d42ae1a55538b00dd95797a96157ab38
sub-P000253/func/sub-P000253_task-ss_bold.json	2539	ebfa6c40d98aab778c84511beb2f2379
sub-P000253/func/sub-P000253_task-ss_bold.nii.gz	462170389	48a033bfc313a58abcfac405ae358b90
sub-P000253/func/sub-P000253_task-st_bold.json	2539	3338c114e06e338eb2cb37e0de82b76a
sub-P000253/func/sub-P000253_task-st_bold.nii.gz	77566945	6ebe1d7db97604400c07adfe549c0036
sub-P000253/func/sub-P000253_task-tgtbtu_bold.json	2550	5c1e51445f9ed5e02167cce9e30eebfd
sub-P000253/func/sub-P000253_task-tgtbtu_bold.nii.gz	365357651	ef762445cfbb3d95348faa02c4d28a0f
sub-P000253/sub-P000253_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000253/sub-P000253_scans.tsv	1062	0816efe8dcfc702964d3af19f0c9148a
sub-P000254/anat/sub-P000254_T1w.json	1929	d46dfe12f6ab899fd2b2140fd73969ad
sub-P000254/anat/sub-P000254_T1w.nii.gz	7193552	841cce4978c89a8987da5e4aa392f9d4
sub-P000254/anat/sub-P000254_mod-T1w_defacemask.nii.gz	71092	e4dd8004f0e705b0b6f5f3c6b4bab550
sub-P000254/fmap/sub-P000254_phasediff.json	2506	f6aaec9c4844b5436bafe39d270434e5
sub-P000254/fmap/sub-P000254_phasediff.nii.gz	404057	d2ebdb4a8b78814c6331d2976f287851
sub-P000254/func/sub-P000254_task-dd_bold.json	2533	531f4398c51566228f7148a577a4c283
sub-P000254/func/sub-P000254_task-dd_bold.nii.gz	340222820	4b32b47375f2ab3b04a4b0d71d9d676e
sub-P000254/func/sub-P000254_task-dmw_bold.json	2535	50ba25edf89831fea0cf7bf4e31efc34
sub-P000254/func/sub-P000254_task-dmw_bold.nii.gz	382872655	e8aabbaf9a395416f7fa8763f0c05424
sub-P000254/func/sub-P000254_task-dps_bold.json	2536	d478b5ebd669a116dec74d7e5bae22a8
sub-P000254/func/sub-P000254_task-dps_bold.nii.gz	351077895	e9a1fe50eaae9123e5e007fd1fe6c787
sub-P000254/func/sub-P000254_task-fg_bold.json	2532	ce1b7aaf3076618121158ee492d04235
sub-P000254/func/sub-P000254_task-fg_bold.nii.gz	437675371	7bf015d11d07cd0b18b17e9c5320b8f9
sub-P000254/func/sub-P000254_task-lib_bold.json	2536	bbf7002eda6ccd1a3601ba7e25b12a67
sub-P000254/func/sub-P000254_task-lib_bold.nii.gz	336499428	b36bce5f3dc97b0f0ac7fa1f8134f451
sub-P000254/func/sub-P000254_task-rest_run-01_bold.json	2550	de35eb378ef3b14fa1e04146376388a4
sub-P000254/func/sub-P000254_task-rest_run-01_bold.nii.gz	360507639	b66e30015dfba6c974c607d38ee1a401
sub-P000254/func/sub-P000254_task-rest_run-02_bold.json	2550	403901782e9deda5c6e2fcd172ae6bdb
sub-P000254/func/sub-P000254_task-rest_run-02_bold.nii.gz	360098308	8c6e975bb8ab916f69fd8d9f92ce7324
sub-P000254/func/sub-P000254_task-s_bold.json	2530	29f48bc0f226d4669f3334817b104160
sub-P000254/func/sub-P000254_task-s_bold.nii.gz	328817147	d6d32392fcca2b2274dd8aaf18b3489d
sub-P000254/func/sub-P000254_task-ss_bold.json	2532	d8c99aa9ee9ea490914be239e92bf5ba
sub-P000254/func/sub-P000254_task-ss_bold.nii.gz	477531303	e129432fda481fd25a307b9feef02a4e
sub-P000254/func/sub-P000254_task-st_bold.json	2532	abd53d313317b9739b3d15e7508b6448
sub-P000254/func/sub-P000254_task-st_bold.nii.gz	80193815	fbdbbb8b07d5cff2b397dc6826066f07
sub-P000254/func/sub-P000254_task-tgtbtu_bold.json	2617	4a9ed03ab009a8b82854c2bd59bfb390
sub-P000254/func/sub-P000254_task-tgtbtu_bold.nii.gz	376631088	3224b2e4f86179853260a671e7ae9823
sub-P000254/sub-P000254_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000254/sub-P000254_scans.tsv	1062	b0280f15372f8545f772d9a7a994eb1f
sub-P000255/anat/sub-P000255_T1w.json	1929	ee1bd482acf4914907b28e973c299886
sub-P000255/anat/sub-P000255_T1w.nii.gz	6040940	9aa770b85b812ac7c69a1334516f136c
sub-P000255/anat/sub-P000255_mod-T1w_defacemask.nii.gz	60162	479e2928ed97a786b7229dfa557c9e4b
sub-P000255/fmap/sub-P000255_phasediff.json	2518	776685e8c459b5efba2ed29fdc38e083
sub-P000255/fmap/sub-P000255_phasediff.nii.gz	414961	bbc7e4c6db12deb33f8c35bcb83b7f06
sub-P000255/func/sub-P000255_task-dd_bold.json	2537	e982f5e26dc71c140e805cee983d2bf9
sub-P000255/func/sub-P000255_task-dd_bold.nii.gz	315466347	c75d049c257574c6dff995b373ec1998
sub-P000255/func/sub-P000255_task-dmw_bold.json	2540	5f6df86aac406885073bc6e680e11aad
sub-P000255/func/sub-P000255_task-dmw_bold.nii.gz	355474355	29c8b693f6f4480e547433a94d93b221
sub-P000255/func/sub-P000255_task-dps_bold.json	2540	911501a287f39d80e865bea00fb8b60f
sub-P000255/func/sub-P000255_task-dps_bold.nii.gz	327123333	44e1c48568d6388de45fb6e4d1adfe28
sub-P000255/func/sub-P000255_task-fg_bold.json	2536	b2c67a76486ec3b477755167b51b3f1d
sub-P000255/func/sub-P000255_task-fg_bold.nii.gz	406807421	80c9ef412f484476b66e7fca85c8bcbb
sub-P000255/func/sub-P000255_task-lib_bold.json	2539	62568ed9408cde99464fb5784b58f948
sub-P000255/func/sub-P000255_task-lib_bold.nii.gz	312853385	b8f3c53369fb0e6d6e53f468b5f8d1c5
sub-P000255/func/sub-P000255_task-rest_run-01_bold.json	2554	a812f7d6b86e7cfd3082c03290c3b4de
sub-P000255/func/sub-P000255_task-rest_run-01_bold.nii.gz	337156840	440ce330c645e8def3231c0f1c5497b3
sub-P000255/func/sub-P000255_task-rest_run-02_bold.json	2554	689dcd9f25f98baf8f0f5d82d8e61a93
sub-P000255/func/sub-P000255_task-rest_run-02_bold.nii.gz	337072938	e494dc3e9dacfccaefd000f24b6151d8
sub-P000255/func/sub-P000255_task-s_bold.json	2534	7870534491f6846cd24024e36c29ebf2
sub-P000255/func/sub-P000255_task-s_bold.nii.gz	305799523	0fe8f3d79dd49afa8c1dff714a4599c5
sub-P000255/func/sub-P000255_task-ss_bold.json	2536	2c678d2d6fcb57c1691267bcb61080e6
sub-P000255/func/sub-P000255_task-ss_bold.nii.gz	445663555	8f8751aedf290c3e570cccdac0b7ba5c
sub-P000255/func/sub-P000255_task-st_bold.json	2536	df63bb9d17af323aa080a2bfdce62ebd
sub-P000255/func/sub-P000255_task-st_bold.nii.gz	75166192	a9f2d0ec61e8401337ed865d925d8c60
sub-P000255/func/sub-P000255_task-tgtbtu_bold.json	2549	b0d67d6534409c3764e5d483d3b8fef4
sub-P000255/func/sub-P000255_task-tgtbtu_bold.nii.gz	351484061	49b339daaca620e6baacaf26554a7383
sub-P000255/sub-P000255_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000255/sub-P000255_scans.tsv	1062	3d9ae40f38e7fcdec6ea95aeab0649e7
sub-P000256/anat/sub-P000256_T1w.json	1929	3acc414848db2a2d90adad25e38fe2a1
sub-P000256/anat/sub-P000256_T1w.nii.gz	6019894	45c48409cefb89a50527fe462dbd2eae
sub-P000256/anat/sub-P000256_mod-T1w_defacemask.nii.gz	67679	b7d8e62440435595a8ede28c9a4ee864
sub-P000256/fmap/sub-P000256_phasediff.json	2508	541dceafb2ccc73ac99f6248cc6a349d
sub-P000256/fmap/sub-P000256_phasediff.nii.gz	414449	cfa75ec191c9be3039adf77a234ca3be
sub-P000256/func/sub-P000256_task-dd_bold.json	2538	c34d9fed73969d913d00f7629a4f9d22
